## 독립 감사 — TC2_260821.pdf
   버블 1076 · 마크 자리에 잉크 뭉치가 있는 버블 22
   크기 분포 (많은 순 20):
     (7.2, 7.0)     3
     (4.9, 4.2)     2
     (7.4, 7.4)     2
     (5.9, 4.9)     2
     (5.8, 4.9)     2
     (5.9, 5.0)     2
     (2.8, 3.4)     2
     (3.8, 4.7)     2
     (3.8, 3.4)     2
     (2.9, 3.1)     1
     (7.8, 7.1)     1
     (7.7, 7.1)     1
     (2.9, 3.7)     1
     (4.6, 5.0)     1
     (4.6, 5.2)     1
   장별 뭉치 수: {4: 3, 9: 2, 10: 2, 16: 3, 22: 3, 23: 4, 24: 2, 25: 2, 33: 1, 34: 1, 36: 2}
